2024-10-05 16:34:49,050 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:50,228 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:51,391 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:52,560 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:53,725 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:54,875 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:56,048 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:57,211 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:58,361 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:34:59,709 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:00,857 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:02,042 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:03,212 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:04,538 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:05,692 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:06,847 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:08,012 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:09,160 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:10,344 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:11,491 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:12,640 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:13,811 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:14,960 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:16,132 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:17,310 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:18,489 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:19,659 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:20,813 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
FROM transactions 
WHERE transactions.tx_hash = ?
 LIMIT ? OFFSET ?]
[parameters: (Signature(
    4NLd8M91toWdHnapuEHUpuN1ezgNKVRSV799rdpp7nPWwtKnwA7g22Rp1t9VMwJrwTx2akAK955twFNsqzsmYf3X,
), 1, 0)]
(Background on this error at: https://sqlalche.me/e/14/e3q8)
2024-10-05 16:35:21,981 [ERROR] Exception in check_wallet_transactions: (sqlite3.OperationalError) no such table: transactions
[SQL: SELECT transactions.id AS transactions_id, transactions.wallet_address AS transactions_wallet_address, transactions.amount AS transactions_amount, transactions.timestamp AS transactions_timestamp, transactions.tx_hash AS transactions_tx_hash 
